Composer,Work,Year,1,2,3,4,5,6,7,8,9,10,11,12
"Argento, Dominick","A Water Bird Talk, Bird Row",1974-76,0,7,2,1,10,9,3,8,5,4,11,6
"Argento, Dominick","A Water Bird Talk, Lecturer Row",1974-76,0,9,5,10,2,6,3,11,8,4,1,7
"Argento, Dominick",Evensong: Of Love and Angels,2007,0,11,9,8,5,3,4,1,2,7,10,6
"Argento, Dominick",From the Diary of Virginia Woolf,1974,0,7,6,3,11,5,3,1,8,9,4,10
"Argento, Dominick",Miss Havisham's Wedding Night,1979,0,2,7,11,10,1,6,5,3,4,8,9
"Babbitt, Milton",All Set,1957,0,4,5,11,6,10,7,3,1,2,9,8
"Babbitt, Milton",Composition for Four Instruments,1948,0,3,11,2,10,1,7,4,8,5,9,6
"Babbitt, Milton","Composition for Four Instruments, row i",1948,0,10,9,8,7,5,11,1,2,3,4,6
"Babbitt, Milton","Composition for Four Instruments, row ii",1948,0,9,11,2,4,1,7,10,8,5,3,6
"Babbitt, Milton","Composition for Four Instruments, row iii",1948,0,4,3,8,7,11,5,1,2,9,10,6
"Babbitt, Milton","Composition for Four Instruments, row iv",1948,0,4,1,8,5,9,3,11,2,7,10,6
"Babbitt, Milton",Composition for Synthesizer,1961,0,9,1,8,4,5,7,2,3,6,10,11
"Babbitt, Milton",Composition for Tenor and Six Instruments,1960,0,11,7,5,6,1,4,3,10,8,2,9
"Babbitt, Milton",Composition for Twelve Instruments,1954,0,1,4,9,5,8,3,10,2,11,6,7
"Babbitt, Milton",Composition for Viola and Piano,1950,0,3,4,8,11,7,9,2,1,5,10,6
"Babbitt, Milton","Du, row i",1951,0,9,2,10,11,1,7,5,4,8,3,6
"Babbitt, Milton","Du, row ii",1956,0,5,2,10,9,7,1,3,4,8,11,6
"Babbitt, Milton",Partitions,1957,0,7,9,10,2,11,5,8,4,3,1,6
"Babbitt, Milton",Philomel,1964,0,1,11,3,8,6,9,10,5,4,7,2
"Babbitt, Milton",Relata I,1965,0,1,11,2,10,3,9,8,4,6,7,5
"Babbitt, Milton",Relata II,1968,0,1,11,2,10,3,9,8,4,6,7,5
"Babbitt, Milton",Semi-simple variations,1956,0,8,1,10,9,11,5,3,4,7,2,6
"Babbitt, Milton",Sounds and Words,1960,0,9,2,4,8,3,11,10,1,7,5,6
"Babbitt, Milton",String Quartet No.2,1954,0,3,11,4,1,2,8,10,5,9,7,6
"Babbitt, Milton","String Quartet, No.3",1970,0,11,6,7,5,1,10,2,9,3,4,8
"Babbitt, Milton",The Widow's Lament in Springtime,1951,0,11,9,2,10,7,1,4,8,3,5,6
"Babbitt, Milton","Three Compositions for Piano, no. I",1947,0,5,7,4,2,3,9,1,8,11,10,6
"Babbitt, Milton",Two Sonnets of Gerard Manley Hopkins,1955,0,2,3,4,7,5,11,6,10,9,8,1
"Babbitt, Milton",Vision and Prayer,1961,0,11,8,3,7,4,10,9,2,6,1,5
"Babbitt, Milton",Woodwind Quartet,1953,0,3,1,2,11,10,8,9,5,7,6,4
"Baker, David","“Status Symbol” from ""The Black Experience""",1973,4,7,8,11,0,3,5,2,1,10,9,6
"Barber, Samuel","Piano Sonata, Op. 26",1949,0,8,4,11,3,7,1,9,5,10,2,6
"Bartók, Béla",String Quartet No. 4,1928,0,5,6,11,4,9,10,3,8,1,2,7
"Bartók, Béla","Violin Concerto No. 2, mvt 1",1937-8,0,2,8,1,9,4,10,6,3,7,11,5
"Bartók, Béla","Violin Concerto No. 2, mvt 3",1937-8,0,8,2,9,1,4,10,7,6,3,11,5
"Beecroft, Norma",Improvvisazioni Concertanti No. 1,1961,0,1,11,9,3,2,7,6,10,8,4,5
"Bennett, Richard Rodney",Five Studies for Piano,1962,0,3,5,6,11,9,4,2,7,8,10,1
"Bennett, Richard Rodney",Symphony,1965,0,2,9,8,3,5,6,1,7,11,10,4
"Berg, Alban",Altenberg Lieder,1912,0,1,11,10,2,9,3,8,7,6,5,4
"Berg, Alban","Chamber Concerto, mvts 1, 3",1923-25,0,1,3,8,4,9,10,7,6,5,11,2
"Berg, Alban","Chamber Concerto, mvts 2, 3",1923-25,0,11,10,4,5,9,7,1,2,6,8,3
"Berg, Alban",Der Wein,1929,0,2,3,5,7,8,11,4,6,10,9,1
"Berg, Alban","Lulu, (no character)",1927-1935,0,5,2,7,9,6,8,10,3,1,4,11
"Berg, Alban","Lulu, Acrobat/Athlete",1927-1935,0,5,7,6,11,3,4,2,9,8,10,1
"Berg, Alban","Lulu, Act II, Scene I. (Every 5th Note of Transposed Primary Row)",1927-1935,0,9,3,2,11,4,6,1,7,10,5,8
"Berg, Alban","Lulu, Alwa",1927-1935,0,8,5,10,7,1,6,4,11,2,3,9
"Berg, Alban","Lulu, Chorale row",1927-1935,0,5,1,2,3,9,8,10,4,11,6,7
"Berg, Alban","Lulu, Countess Geschwitz",1927-1935,0,5,2,10,1,7,8,6,11,4,9,3
"Berg, Alban","Lulu, Dr. Schön",1927-1935,0,5,9,10,4,7,6,11,1,2,8,3
"Berg, Alban","Lulu, Lulu (title character) row",1927-1935,0,2,3,5,7,9,1,10,11,4,6,8
"Berg, Alban","Lulu, Primary / Main / Basic Row",1934,0,4,5,2,7,9,6,8,11,10,3,1
"Berg, Alban","Lulu, Schigolch",1927-1935,0,2,3,1,4,5,6,7,8,9,11,10
"Berg, Alban","Lulu, Schoolboy row",1927-1935,0,2,6,10,4,7,8,3,5,9,11,1
"Berg, Alban","Lulu, permutation of main row",1927-1935,0,4,2,7,9,6,8,11,3,1,5,10
"Berg, Alban","Lulu, whole-tone row",1927-1935,0,2,4,6,10,8,11,7,9,1,3,5
"Berg, Alban","Lyric Suite, Primary Row / mvt I",1925-26,0,11,7,4,2,9,3,8,10,1,5,6
"Berg, Alban","Lyric Suite, mvt I",1925-26,0,2,4,5,7,9,6,8,10,11,1,3
"Berg, Alban","Lyric Suite, mvt III",1925-26,0,11,7,1,2,9,3,8,10,4,5,6
"Berg, Alban","Lyric Suite, mvt V and VI",1925-1926,0,1,4,3,5,6,11,7,8,9,10,2
"Berg, Alban","Lyric Suite, mvt VI",1925-26,0,2,4,7,9,11,6,8,10,1,3,5
"Berg, Alban","Lyric Suite, mvt VI, row 2",1925-26,0,11,8,9,7,6,1,5,4,3,2,10
"Berg, Alban",Schliesse mir die Augen Beide,1907,0,11,7,4,2,9,3,8,10,1,5,6
"Berg, Alban",Violin Concerto,1935,0,3,7,11,2,5,9,1,4,6,8,10
"Berg, Alban","Wozzeck, Act I, Scene 4 ""Passacaglia""",1914-22,0,8,4,10,9,3,1,7,6,2,5,11
"Berger, Arthur",Chamber Music for Thirteen Players,1956,0,1,11,7,10,9,6,5,8,4,2,3
